Name,Category Main,Category Sub,Price,Unit,Image URL,Local Image,URL,Error
Chân giò heo nhập khẩu 300g giá tốt tại Bách hoá XANH,,Thịt heo,13500,300g,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/226838/bhx/chan-gio-heo-tui-500g_202511031521052260.jpg,assets\bhx-images\chan-gio-heo-nhap-khau-300g-gia-tot-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/chan-gio-heo-tui-500g,
Chân giò heo nhập khẩu giá tốt tại Bách hoá XANH,,Thịt heo,29400,,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/233758/bhx/chan-gio-heo-nhap-khau-1kg_202511031508014310.jpg,assets\bhx-images\chan-gio-heo-nhap-khau-gia-tot-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/chan-gio-heo-nhap-khau-1kg,
Xương que nhập khẩu đông lạnh 500g giá tốt tại Bách hoá XANH,,Thịt heo,29900,500g,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/249017/bhx/xuong-que-heo-nhap-khau-dong-lanh-tui-500g_202511031521551395.jpg,assets\bhx-images\xuong-que-nhap-khau-dong-lanh-500g-gia-tot-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/xuong-que-heo-nhap-khau-dong-lanh-tui-500g,
Sườn non heo nhập khẩu Brazil 300g tại Bách hoá XANH,,Thịt heo,48000,300g,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/341819/bhx/suon-non-heo-brazil-3kg_202511031509329284.jpg,assets\bhx-images\suon-non-heo-nhap-khau-brazil-300g-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/suon-non-heo-brazil-3kg,
Sườn cốt lết heo làm sạch 500g giá tốt tại Bách hoá XANH,,Thịt heo,64000,500g,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/226943/bhx/suon-cot-let-tui-500g_202511041611101668.jpg,assets\bhx-images\suon-cot-let-heo-lam-sach-500g-gia-tot-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/suon-cot-let-tui-500g,
Sườn cốt lết C.P giá tốt tại Bách hoá XANH,,Thịt heo,38400,,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/226937/bhx/suon-cot-let-1kg_202511041611031577.jpg,assets\bhx-images\suon-cot-let-c-p-gia-tot-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/suon-cot-let-1kg,
Ba rọi heo giá tốt tại Bách hoá XANH,,Thịt heo,50700,,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/226834/bhx/ba-roi-heo-1kg_202510221038422310.jpg,assets\bhx-images\ba-roi-heo-gia-tot-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/ba-roi-heo-1kg,
Ba rọi heo giá tốt tại Bách hoá XANH,,Thịt heo,51000,,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/342025/bhx/ba-roi-heo_202510301701027235.jpg,assets\bhx-images\ba-roi-heo-gia-tot-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/ba-roi-heo,
Ba rọi rút sườn heo nhập khẩu tại Bách hoá XANH,,Thịt heo,43500,,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/275804/bhx/ba-roi-heo-nhap-khau_202511031507017089.jpg,assets\bhx-images\ba-roi-rut-suon-heo-nhap-khau-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/ba-roi-heo-nhap-khau,
Thịt heo xay CP 100g tại Bách hoá XANH,,Thịt heo,12500,100g,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/333450/bhx/thit-heo-xay-cp-100g_202511041615391940.jpg,assets\bhx-images\thit-heo-xay-cp-100g-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/thit-heo-xay-cp-100g,
Thịt heo xay CP khay 200g chất lượng tại Bách hoá XANH,,Thịt heo,25000,200g,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/283165/bhx/thit-heo-xay-cp-khay-200g_202511041615328979.jpg,assets\bhx-images\thit-heo-xay-cp-khay-200g-chat-luong-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/thit-heo-xay-cp-khay-200g,
Thịt đùi heo giá tốt tại Bách hoá XANH,,Thịt heo,46400,,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/226865/bhx/thit-dui-heo-1kg_202511041612182225.jpg,assets\bhx-images\thit-dui-heo-gia-tot-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/thit-dui-heo-1kg,
Thịt đùi heo 300g giá tốt tại Bách hoá XANH,,Thịt heo,35000,300g,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/332800/bhx/thit-dui-heo-300g_202512021317567059.jpg,assets\bhx-images\thit-dui-heo-300g-gia-tot-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/thit-dui-heo-300g,
Thịt nạc heo tại Bách hoá XANH,,Thịt heo,38700,,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/332827/bhx/thit-nac-heo-300g_202511041613173494.jpg,assets\bhx-images\thit-nac-heo-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/thit-nac-heo-300g,
Thịt nạc heo giá tốt tại Bách hoá XANH,,Thịt heo,42600,,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/226842/bhx/nac-dam-heo-1kg_202511071045083031.jpg,assets\bhx-images\thit-nac-heo-gia-tot-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/nac-dam-heo-1kg,
Sườn non heo giá tốt tại Bách hoá XANH,,Thịt heo,60300,,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8781/226856/bhx/suon-non-heo-1kg_202511031615229428.jpg,assets\bhx-images\suon-non-heo-gia-tot-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-heo/suon-non-heo-1kg,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-nhap-khau,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-nhap-khau-500g,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-nhap-khau-1kg,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-nhap-khau-300g,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-nhap-khau-hop-6,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-nhap-khau-lon-330ml,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-nhap-khau-chai-1-5l,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-uc,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-uc-500g,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-uc-1kg,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-uc-300g,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-uc-hop-6,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-uc-lon-330ml,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-uc-chai-1-5l,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-my,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-my-500g,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-my-1kg,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-my-300g,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-my-hop-6,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-my-lon-330ml,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/thit-bo-my-chai-1-5l,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/suon-bo,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/suon-bo-500g,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/suon-bo-1kg,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/suon-bo-300g,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/suon-bo-hop-6,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/suon-bo-lon-330ml,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/suon-bo-chai-1-5l,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/ba-chi-bo,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/ba-chi-bo-500g,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/ba-chi-bo-1kg,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/ba-chi-bo-300g,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/ba-chi-bo-hop-6,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/ba-chi-bo-lon-330ml,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/ba-chi-bo-chai-1-5l,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/dui-bo,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/dui-bo-500g,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/dui-bo-1kg,
Đùi bò Úc giá tốt tại Bách hoá XANH,,Thịt bò,79500,,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8139/332829/bhx/233960_202512041320132576.jpg,assets\bhx-images\dui-bo-uc-gia-tot-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-bo/dui-bo-300g,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/dui-bo-hop-6,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/dui-bo-lon-330ml,
N/A,,thit-bo,,,,,https://www.bachhoaxanh.com/thit-bo/dui-bo-chai-1-5l,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/thit-ga-ta,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/thit-ga-ta-500g,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/thit-ga-ta-1kg,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/thit-ga-ta-300g,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/thit-ga-ta-hop-6,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/thit-ga-ta-lon-330ml,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/thit-ga-ta-chai-1-5l,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/thit-ga-cong-nghiep,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/thit-ga-cong-nghiep-500g,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/thit-ga-cong-nghiep-1kg,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/thit-ga-cong-nghiep-300g,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/thit-ga-cong-nghiep-hop-6,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/thit-ga-cong-nghiep-lon-330ml,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/thit-ga-cong-nghiep-chai-1-5l,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/canh-ga,
Cánh gà 500g giá tốt tại Bách hoá XANH,,"Thịt gà, vịt",61500,500g,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8790/332832/bhx/thumb-canh-ga_202511031634200083.jpg,assets\bhx-images\canh-ga-500g-gia-tot-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-ga/canh-ga-500g,
Cánh gà giá tốt tại Bách hoá XANH,,"Thịt gà, vịt",29700,,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8790/226874/bhx/thumb-canh-ga_202511031634075326.jpg,assets\bhx-images\canh-ga-gia-tot-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/thit-ga/canh-ga-1kg,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/canh-ga-300g,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/canh-ga-hop-6,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/canh-ga-lon-330ml,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/canh-ga-chai-1-5l,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/dui-ga,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/dui-ga-500g,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/dui-ga-1kg,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/dui-ga-300g,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/dui-ga-hop-6,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/dui-ga-lon-330ml,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/dui-ga-chai-1-5l,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/uc-ga,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/uc-ga-500g,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/uc-ga-1kg,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/uc-ga-300g,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/uc-ga-hop-6,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/uc-ga-lon-330ml,
N/A,,thit-ga,,,,,https://www.bachhoaxanh.com/thit-ga/uc-ga-chai-1-5l,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-hoi,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-hoi-500g,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-hoi-1kg,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-hoi-300g,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-hoi-hop-6,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-hoi-lon-330ml,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-hoi-chai-1-5l,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-thu,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-thu-500g,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-thu-1kg,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-thu-300g,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-thu-hop-6,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-thu-lon-330ml,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-thu-chai-1-5l,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/tom-su,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/tom-su-500g,
Tôm sú giá rẻ tại Bách hoá XANH,,"Cá, hải sản",175000,,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8782/233735/bhx/tom-su-1kg_202504121937460698.jpg,assets\bhx-images\tom-su-gia-re-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/ca-tom-muc-ech/tom-su-1kg,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/tom-su-300g,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/tom-su-hop-6,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/tom-su-lon-330ml,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/tom-su-chai-1-5l,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/tom-sot,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/tom-sot-500g,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/tom-sot-1kg,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/tom-sot-300g,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/tom-sot-hop-6,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/tom-sot-lon-330ml,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/tom-sot-chai-1-5l,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/muc-ong,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/muc-ong-500g,
Mực ống giá rẻ tại Bách hoá XANH,,"Cá, hải sản",34350,,https://cdnv2.tgdd.vn/bhx-static/bhx/Products/Images/8782/233753/bhx/muc-ong-1kg_202504121947109207.jpg,assets\bhx-images\muc-ong-gia-re-tai-bach-hoa-xanh.jpg,https://www.bachhoaxanh.com/ca-tom-muc-ech/muc-ong-1kg,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/muc-ong-300g,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/muc-ong-hop-6,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/muc-ong-lon-330ml,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/muc-ong-chai-1-5l,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-tra,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-tra-500g,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-tra-1kg,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-tra-300g,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-tra-hop-6,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-tra-lon-330ml,
N/A,,ca-tom-muc-ech,,,,,https://www.bachhoaxanh.com/ca-tom-muc-ech/ca-tra-chai-1-5l,
N/A,,trai-cay,,,,,https://www.bachhoaxanh.com/trai-cay/tao,
N/A,,trai-cay,,,,,https://www.bachhoaxanh.com/trai-cay/tao-500g,
N/A,,trai-cay,,,,,https://www.bachhoaxanh.com/trai-cay/tao-1kg,
N/A,,trai-cay,,,,,https://www.bachhoaxanh.com/trai-cay/tao-300g,
N/A,,trai-cay,,,,,https://www.bachhoaxanh.com/trai-cay/tao-hop-6,
N/A,,trai-cay,,,,,https://www.bachhoaxanh.com/trai-cay/tao-lon-330ml,
N/A,,trai-cay,,,,,https://www.bachhoaxanh.com/trai-cay/tao-chai-1-5l,
N/A,,trai-cay,,,,,https://www.bachhoaxanh.com/trai-cay/cam,
N/A,,trai-cay,,,,,https://www.bachhoaxanh.com/trai-cay/cam-500g,
N/A,,trai-cay,,,,,https://www.bachhoaxanh.com/trai-cay/cam-1kg,
